municipality_code,calculation
01004,-0.5953554884066247
01007,-2.083191590558264
01031,0.5945893781579581
01034,-1.757043074277049
01043,1.9621017228487745
01049,1.8042030299629583
01053,-0.5783104012014932
01071,0.8123471013607398
01089,-0.4699546488711417
01093,-0.16287489901354593
01109,-1.3210760825279997
01135,1.0428843899572622
01138,-0.1902166370744483
01142,-0.01911058018895031
01143,1.31297579437997
01153,2.5867649697656785
01157,0.02673577907291781
01160,-0.4707698762330743
01173,-0.2875407771290916
01202,0.6529222349161532
01238,1.9844251648371611
01244,0.01772143217101919
01248,1.9820339736496322
01254,1.9789468141794033
01263,1.6061560835895459
01269,-1.87284441355316
01281,-0.681725680307839
01283,-0.3434376660327973
01289,1.0545622342198304
01304,0.028762294828244217
01305,-1.8899380033009443
01313,-0.19239132649477028
01320,-0.36138759476949583
01322,2.436914819124184
01348,-0.2370509811438753
01350,0.3900129421110883
01354,-0.035875968833530184
01376,1.3164386919343647
01378,1.5547778258879057
01384,-1.9667530128481387
01419,1.2399425508599449
01426,-0.15041187070423548
01427,0.2584831387763095
01443,-0.39218730576418165
01450,1.5546646430222217
01451,-0.826689578410307
01457,-1.0994659164281004
02168,-1.289143045903122
02173,-1.5962583851858545
02243,-0.20677394809500385
02290,-2.751935505159861
02305,-0.938567905317044
02361,-0.5942783071095794
02381,-2.715977578332893
02408,-2.7910964228437996
02558,-0.992183501469541
02691,-1.5683773106165584
02722,-1.442679576456774
02738,-1.6328089374543047
02789,-1.4281940973899157
02810,-0.4745172907826133
03001,0.5511267932299388
03013,-0.8600411081508634
03023,0.4465842281089244
03036,-0.25307163169636865
03084,-1.594243614755357
03102,-0.6485259716125368
03118,0.20323287096361856
03128,0.2906566233517553
03185,-0.640068592314398
03190,-1.4261464820774394
03195,-0.3997853229982316
03211,0.5913536410538573
03254,-0.26398706312073406
03262,0.13685262522897146
03264,0.16705764400253864
03298,-1.2605447250123736
03310,-1.383019342258383
03321,-0.741436096112159
04019,-1.8522900063161856
04049,-0.3505851019634444
04070,-2.1279284241751566
04088,-2.8346496063388757
04094,-1.0851421427269003
04112,-1.6018442241578807
04197,-0.6970648992049959
